Time_Interval,pick_num_withoutSP,pick_num_withSP
2014-09-01T17:00:00Z,18.948754440738536,18.008059543564038
2014-09-01T17:15:00Z,18.364842805062203,17.484795099986066
2014-09-01T17:30:00Z,17.780931169385866,16.96153065640809
2014-09-01T17:45:00Z,17.197019533709536,16.438266212830122
2014-09-01T18:00:00Z,16.613107898033203,15.91500176925215
2014-09-01T18:15:00Z,16.02919626235687,15.391737325674182
2014-09-01T18:30:00Z,15.445284626680536,14.868472882096206
2014-09-01T18:45:00Z,14.861372991004199,14.345208438518238
2014-09-01T19:00:00Z,14.277461355327867,13.821943994940264
2014-09-01T19:15:00Z,13.693549719651536,13.298679551362294
2014-09-01T19:30:00Z,13.109638083975199,12.775415107784323
2014-09-01T19:45:00Z,12.525726448298865,12.25215066420635
2014-09-01T20:00:00Z,11.941814812622532,11.72888622062838
2014-09-01T20:15:00Z,11.3579031769462,11.205621777050409
2014-09-01T20:30:00Z,10.773991541269865,10.682357333472439
2014-09-01T20:45:00Z,10.190079905593532,10.159092889894467
2014-09-01T21:00:00Z,9.606168269917198,9.635828446316495
2014-09-01T21:15:00Z,9.022256634240865,9.112564002738523
2014-09-01T21:30:00Z,8.438344998564531,8.589299559160551
2014-09-01T21:45:00Z,7.854433362888196,8.066035115582581
2014-09-01T22:00:00Z,7.270521727211864,7.542770672004611
2014-09-01T22:15:00Z,6.686610091535531,7.019506228426637
2014-09-01T22:30:00Z,6.102698455859196,6.496241784848667
2014-09-01T22:45:00Z,5.5187868201828625,5.9729773412706955
2014-09-01T23:00:00Z,4.934875184506529,5.449712897692724
2014-09-01T23:15:00Z,4.350963548830196,4.926448454114754
2014-09-01T23:30:00Z,3.7670519131538622,4.403184010536781
2014-09-01T23:45:00Z,3.183140277477527,3.8799195669588116
2014-09-02T17:00:00Z,24.744284234975517,24.420648512384098
2014-09-02T17:15:00Z,23.976192152328284,23.662803291740794
2014-09-02T17:30:00Z,23.208100069681056,22.90495807109749
2014-09-02T17:45:00Z,22.440007987033823,22.147112850454185
2014-09-02T18:00:00Z,21.671915904386594,21.38926762981088
2014-09-02T18:15:00Z,20.90382382173936,20.631422409167573
2014-09-02T18:30:00Z,20.13573173909213,19.87357718852427
2014-09-02T18:45:00Z,19.367639656444897,19.115731967880965
2014-09-02T19:00:00Z,18.59954757379766,18.35788674723766
2014-09-02T19:15:00Z,17.831455491150432,17.600041526594353
2014-09-02T19:30:00Z,17.0633634085032,16.842196305951045
2014-09-02T19:45:00Z,16.29527132585597,16.084351085307745
2014-09-02T20:00:00Z,15.527179243208739,15.326505864664439
2014-09-02T20:15:00Z,14.759087160561503,14.568660644021135
2014-09-02T20:30:00Z,13.990995077914274,13.810815423377829
2014-09-02T20:45:00Z,13.222902995267042,13.052970202734521
2014-09-02T21:00:00Z,12.454810912619807,12.295124982091217
2014-09-02T21:15:00Z,11.686718829972577,11.537279761447913
2014-09-02T21:30:00Z,10.918626747325346,10.779434540804608
2014-09-02T21:45:00Z,10.150534664678114,10.021589320161302
2014-09-02T22:00:00Z,9.382442582030883,9.263744099517998
2014-09-02T22:15:00Z,8.614350499383649,8.50589887887469
2014-09-02T22:30:00Z,7.846258416736418,7.748053658231388
2014-09-02T22:45:00Z,7.078166334089188,6.990208437588084
2014-09-02T23:00:00Z,6.310074251441954,6.232363216944776
2014-09-02T23:15:00Z,5.541982168794721,5.474517996301472
2014-09-02T23:30:00Z,4.773890086147491,4.716672775658164
2014-09-02T23:45:00Z,4.00579800350026,3.958827555014862
2014-09-03T17:00:00Z,27.319761065843167,27.790502938472322
2014-09-03T17:15:00Z,26.514692597187103,26.97286875757886
2014-09-03T17:30:00Z,25.709624128531047,26.155234576685398
2014-09-03T17:45:00Z,24.904555659874987,25.337600395791934
2014-09-03T18:00:00Z,24.099487191218923,24.51996621489847
2014-09-03T18:15:00Z,23.294418722562863,23.702332034005003
2014-09-03T18:30:00Z,22.489350253906807,22.884697853111543
2014-09-03T18:45:00Z,21.684281785250747,22.06706367221808
2014-09-03T19:00:00Z,20.879213316594686,21.24942949132462
2014-09-03T19:15:00Z,20.074144847938626,20.431795310431152
2014-09-03T19:30:00Z,19.269076379282566,19.61416112953769
2014-09-03T19:45:00Z,18.464007910626506,18.796526948644225
2014-09-03T20:00:00Z,17.658939441970446,17.978892767750764
2014-09-03T20:15:00Z,16.853870973314386,17.1612585868573
2014-09-03T20:30:00Z,16.048802504658326,16.343624405963837
2014-09-03T20:45:00Z,15.243734036002266,15.52599022507037
2014-09-03T21:00:00Z,14.438665567346208,14.708356044176908
2014-09-03T21:15:00Z,13.633597098690146,13.890721863283446
2014-09-03T21:30:00Z,12.828528630034086,13.073087682389984
2014-09-03T21:45:00Z,12.023460161378027,12.255453501496518
2014-09-03T22:00:00Z,11.218391692721964,11.437819320603056
2014-09-03T22:15:00Z,10.413323224065905,10.62018513970959
2014-09-03T22:30:00Z,9.608254755409845,9.802550958816129
2014-09-03T22:45:00Z,8.803186286753787,8.984916777922667
2014-09-03T23:00:00Z,7.998117818097729,8.1672825970292
2014-09-03T23:15:00Z,7.193049349441665,7.349648416135738
2014-09-03T23:30:00Z,6.387980880785607,6.532014235242272
2014-09-03T23:45:00Z,5.582912412129547,5.714380054348812
2014-09-04T17:00:00Z,27.521212594534667,28.148885124951228
2014-09-04T17:15:00Z,26.80357434540446,27.39982036077063
2014-09-04T17:30:00Z,26.08593609627426,26.65075559659003
2014-09-04T17:45:00Z,25.368297847144056,25.90169083240943
2014-09-04T18:00:00Z,24.650659598013853,25.152626068228827
2014-09-04T18:15:00Z,23.93302134888365,24.403561304048225
2014-09-04T18:30:00Z,23.21538309975345,23.654496539867626
2014-09-04T18:45:00Z,22.497744850623246,22.905431775687028
2014-09-04T19:00:00Z,21.780106601493046,22.15636701150643
2014-09-04T19:15:00Z,21.06246835236284,21.407302247325823
2014-09-04T19:30:00Z,20.34483010323264,20.65823748314522
2014-09-04T19:45:00Z,19.627191854102435,19.909172718964623
2014-09-04T20:00:00Z,18.909553604972228,19.160107954784024
2014-09-04T20:15:00Z,18.191915355842028,18.411043190603426
2014-09-04T20:30:00Z,17.474277106711824,17.661978426422824
2014-09-04T20:45:00Z,16.75663885758162,16.91291366224222
2014-09-04T21:00:00Z,16.03900060845142,16.163848898061623
2014-09-04T21:15:00Z,15.321362359321215,15.414784133881023
2014-09-04T21:30:00Z,14.603724110191013,14.665719369700422
2014-09-04T21:45:00Z,13.886085861060812,13.91665460551982
2014-09-04T22:00:00Z,13.168447611930606,13.167589841339222
2014-09-04T22:15:00Z,12.450809362800403,12.418525077158618
2014-09-04T22:30:00Z,11.7331711136702,11.66946031297802
2014-09-04T22:45:00Z,11.015532864539999,10.920395548797421
2014-09-04T23:00:00Z,10.297894615409797,10.171330784616817
2014-09-04T23:15:00Z,9.580256366279592,9.422266020436219
2014-09-04T23:30:00Z,8.86261811714939,8.673201256255616
2014-09-04T23:45:00Z,8.144979868019188,7.924136492075018
2014-09-05T17:00:00Z,23.49031550160212,23.250138290466545
2014-09-05T17:15:00Z,23.04247575907056,22.779012332623374
2014-09-05T17:30:00Z,22.594636016539,22.307886374780207
2014-09-05T17:45:00Z,22.146796274007443,21.836760416937036
2014-09-05T18:00:00Z,21.698956531475883,21.36563445909387
2014-09-05T18:15:00Z,21.25111678894432,20.8945085012507
2014-09-05T18:30:00Z,20.80327704641276,20.423382543407527
2014-09-05T18:45:00Z,20.3554373038812,19.95225658556436
2014-09-05T19:00:00Z,19.907597561349636,19.48113062772119
2014-09-05T19:15:00Z,19.45975781881808,19.010004669878022
2014-09-05T19:30:00Z,19.01191807628652,18.538878712034855
2014-09-05T19:45:00Z,18.56407833375496,18.067752754191684
2014-09-05T20:00:00Z,18.1162385912234,17.596626796348517
2014-09-05T20:15:00Z,17.668398848691837,17.125500838505346
2014-09-05T20:30:00Z,17.22055910616028,16.65437488066218
2014-09-05T20:45:00Z,16.77271936362872,16.18324892281901
2014-09-05T21:00:00Z,16.324879621097157,15.71212296497584
2014-09-05T21:15:00Z,15.877039878565597,15.240997007132673
2014-09-05T21:30:00Z,15.429200136034037,14.7698710492895
2014-09-05T21:45:00Z,14.981360393502479,14.298745091446333
2014-09-05T22:00:00Z,14.53352065097092,13.827619133603166
2014-09-05T22:15:00Z,14.085680908439357,13.356493175759994
2014-09-05T22:30:00Z,13.637841165907798,12.885367217916826
2014-09-05T22:45:00Z,13.190001423376238,12.414241260073656
2014-09-05T23:00:00Z,12.742161680844674,11.943115302230488
2014-09-05T23:15:00Z,12.294321938313116,11.471989344387321
2014-09-05T23:30:00Z,11.846482195781558,11.00086338654415
2014-09-05T23:45:00Z,11.398642453249998,10.529737428700983
2014-09-06T17:00:00Z,16.730264222703866,17.018249603999394
2014-09-06T17:15:00Z,16.501990580087075,16.804361428954763
2014-09-06T17:30:00Z,16.273716937470283,16.59047325391013
